-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiohttp-retry==2.9.1; python_version >= '3.7'
aiosignal==1.4.0; python_version >= '3.9'
asgiref==3.11.1; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
cloudinary==1.44.1
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.3; python_version >= '3.12'
frozenlist==1.8.0; python_version >= '3.9'
gunicorn==25.1.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
multidict==6.7.1; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyjwt==2.11.0; python_version >= '3.9'
python-decouple==3.8
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
twilio==9.10.2; python_full_version >= '3.7.0'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
whitenoise==6.12.0; python_version >= '3.10'
yarl==1.23.0; python_version >= '3.10'
